"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	Over (2), 5.20, 1970326222820685"
"Half 1: Total"
"	Under (2.5), 1.13, 1970326221934557"
"	Over (2.5), 6.30, 1970326221934556"
"Half 1: Total"
"	Under (3.5), 1.04, 1970326221934553"
"	Over (3.5), 12.20, 1970326221934552"
"Half 1: Double Chance"
"	1X, 1.08, 1970326221934545"
"	12, 1.52, 1970326221934544"
"	X2, 1.73, 1970326221934546"
"Half 1: Asian Handicap"
"	1 (-1.75), 6.90, 1970326222820761"
"	2 (+1.75), 1.10, 1970326222820760"
"Half 1: Asian Handicap"
"	1 (-1.25), 4.37, 1970326222820609"
"	2 (+1.25), 1.21, 1970326222820611"
"Half 1: Asian Handicap"
"	1 (-0.75), 2.46, 1970326222820602"
"	2 (+0.75), 1.54, 1970326222820604"
"Half 1: Asian Handicap"
"	1 (-0.25), 1.63, 1970326222820717"
"	2 (+0.25), 2.26, 1970326222820716"
"Half 1: Asian Handicap"
"	1 (+0.25), 1.19, 1970326222885705"
"	2 (-0.25), 4.68, 1970326222885704"
"Half 1: Asian Total"
"	Under (0.75), 2.63, 1970326222820746"
"	Over (0.75), 1.48, 1970326222820747"
"Half 1: Asian Total"
"	Under (1.25), 1.68, 1970326222820712"
"	Over (1.25), 2.18, 1970326222820713"
"Half 1: Asian Total"
"	Under (1.75), 1.33, 1970326222820683"
"	Over (1.75), 3.31, 1970326222820682"
"Half 1: Asian Total"
"	Under (2.25), 1.14, 1970326222820629"
"	Over (2.25), 5.70, 1970326222820631"
"Half 1: Correct Score"
"	0:0, 2.63, 1970326222804790"
"	0:1, 7.10, 1970326222804787"
"	1:0, 2.80, 1970326222804789"
"	1:1, 7.40, 1970326222804792"
"	0:2, 32.00, 1970326222804786"
"	2:0, 6.50, 1970326222804785"
"	2:1, 15.70, 1970326222804795"
"	1:2, 35.00, 1970326222804791"
"	2:2, 57.00, 1970326222804793"
"	3:0, 19.50, 1970326222804794"
"	3:1, 43.00, 1970326222804796"
"	4:0, 59.00, 1970326222804788"
"Half 1: Both Teams To Score"
"	Yes, 4.70, 1970326222804747"
"	No, 1.17, 1970326222804746"
"Half 1: Home Team Total"
"	Under (0.5), 2.25, 1970326221983437"
"	Over (0.5), 1.60, 1970326221983436"
"Half 1: Home Team Total"
"	Under (1), 1.47, 1970326222820752"
"	Over (1), 2.56, 1970326222820753"
"Half 1: Home Team Total"
"	Under (1.5), 1.23, 1970326222183571"
"	Over (1.5), 3.90, 1970326222183570"
"Half 1: Home Team Total"
"	Under (2), 1.03, 1970326222820619"
"	Over (2), 9.80, 1970326222820617"
"Half 1: Home Team Total"
"	Under (2.5), 1.02, 1970326225054079"
"	Over (2.5), 11.50, 1970326225054080"
"Half 1: Away Team Total"
"	Under (0.5), 1.39, 1970326221983435"
"	Over (0.5), 2.85, 1970326221983434"
"Half 1: Away Team Total"
"	Under (1), 1.04, 1970326222820724"
"	Over (1), 9.30, 1970326222820725"
"Half 1: Away Team Total"
"	Under (1.5), 1.01, 1970326222820715"
"	Over (1.5), 12.50, 1970326222820714"
"Race To 2"
"	1, 1.73, 1970326222820727"
"	2, 6.70, 1970326222820728"
"	X, 2.83, 1970326222820726"
"Race To 3"
"	1, 2.88, 1970326222820698"
"	2, 17.70, 1970326222820700"
"	X, 1.48, 1970326222820699"
"Race To 4"
"	1, 5.90, 1970326222820711"
"	2, 44.00, 1970326222820709"
"	X, 1.13, 1970326222820710"
"Half-time And Full-time Winner"
"	2/X, 19.60, 1970326221928300"
"	X/1, 4.44, 1970326221928302"
"	X/2, 13.50, 1970326221928297"
"	2/1, 24.60, 1970326221928299"
"	1/2, 46.00, 1970326221928308"
"	1/1, 2.23, 1970326221928310"
"	1/X, 19.10, 1970326221928294"
"	X/X, 6.80, 1970326221928304"
"	2/2, 11.30, 1970326221928306"
"Winner And Total"
"	2 & Over (2.5), 11.10, 1970326221941972"
"	X & Under (2.5), 5.00, 1970326221941973"
"	1 & Under (2.5), 4.03, 1970326221941974"
"	2 & Under (2.5), 13.10, 1970326221941975"
"	X & Over (2.5), 15.10, 1970326221941970"
"	1 & Over (2.5), 2.27, 1970326221941971"
"Winner And Both Teams To Score"
"	1 & No, 2.53, 1970326221928268"
"	2 & Yes, 12.10, 1970326221928271"
"	X & No, 12.10, 1970326221928280"
"	X & Yes, 5.60, 1970326221928276"
"	1 & Yes, 3.44, 1970326221928278"
"	2 & No, 11.10, 1970326221928279"
"Last Team To Score"
"	1, 1.37, 1970326221960137"
"	2, 3.70, 1970326221960139"
"	No goal, 12.30, 1970326221960138"
"Half 2: Winner"
"	1, 1.84, 1970326221962582"
"	X, 2.90, 1970326221962580"
"	2, 6.20, 1970326221962581"
"Half 2: Double Chance"
"	1X, 1.11, 1970326222820741"
"	12, 1.39, 1970326222820742"
"	X2, 1.93, 1970326222820743"
"Half 2: Total"
"	Under (0.5), 4.44, 1970326221983466"
"	Over (0.5), 1.21, 1970326221983467"
"Half 2: Total"
"	Under (1), 3.17, 1970326222820667"
"	Over (1), 1.36, 1970326222820665"
"Half 2: Total"
"	Under (1.5), 1.86, 1970326221983460"
"	Over (1.5), 1.96, 1970326221983461"
"Half 2: Total"
"	Under (2), 1.37, 1970326222820672"
"	Over (2), 3.15, 1970326222820670"
"Half 2: Total"
"	Under (2.5), 1.25, 1970326221983463"
"	Over (2.5), 4.03, 1970326221983462"
"Half 2: Total"
"	Under (3.5), 1.06, 1970326221983465"
"	Over (3.5), 9.50, 1970326221983464"
"Half 2: Home Team Total"
"	Under (0.5), 2.79, 1970326221983430"
"	Over (0.5), 1.41, 1970326221983431"
"Half 2: Home Team Total"
"	Under (1), 1.84, 1970326222820660"
"	Over (1), 1.90, 1970326222820662"
"Half 2: Home Team Total"
"	Under (1.5), 1.38, 1970326222183566"
"	Over (1.5), 2.90, 1970326222183567"
"Half 2: Home Team Total"
"	Under (2), 1.11, 1970326222820678"
"	Over (2), 6.00, 1970326222820679"
"Half 2: Home Team Total"
"	Under (2.5), 1.07, 1970326222183561"
"	Over (2.5), 7.60, 1970326222183560"
"Home Team Clean Sheet"
"	Yes, 2.13, 1970326221992894"
"	No, 1.69, 1970326221992895"
"Away Team Clean Sheet"
"	Yes, 6.00, 1970326221992892"
"	No, 1.12, 1970326221992893"
"Highest Scoring Half"
"	1st Half, 3.10, 1970326221983419"
"	2nd Half, 2.04, 1970326221983423"
"	X, 3.73, 1970326221983422"
"Odd/Even"
"	Odd, 1.97, 1970326221941984"
"	Even, 1.87, 1970326221941985"
"Half 1: Odd/Even"
"	Odd, 2.10, 1970326221983428"
"	Even, 1.77, 1970326221983429"
"Odd/Even Home Team Goals"
"	Odd, 1.90, 1970326221983432"
"	Even, 1.90, 1970326221983433"
"Odd/Even Away Team Goals"
"	Odd, 2.31, 1970326221983427"
"	Even, 1.62, 1970326221983426"
"Half 2: Odd/Even"
"	Odd, 1.99, 1970326221940446"
"	Even, 1.86, 1970326221940447"
"Asian Handicap"
"	1 (-2.75), 5.40, 1970326222820650"
"	2 (+2.75), 1.16, 1970326222820649"
"Asian Handicap"
"	1 (-2.25), 3.84, 1970326222820633"
"	2 (+2.25), 1.27, 1970326222820634"
"Asian Handicap"
"	1 (-1.75), 2.75, 1970326222820588"
"	2 (+1.75), 1.47, 1970326222820586"
"Asian Handicap"
"	1 (-1.25), 2.08, 1970326222820723"
"	2 (+1.25), 1.77, 1970326222820722"
"Asian Handicap"
"	1 (-0.75), 1.61, 1970326222820697"
"	2 (+0.75), 2.36, 1970326222820696"
"Asian Handicap"
"	1 (-0.25), 1.34, 1970326222820739"
"	2 (+0.25), 3.34, 1970326222820740"
"Asian Handicap"
"	1 (+0.25), 1.15, 1970326222820643"
"	2 (-0.25), 5.60, 1970326222820644"
"Asian Handicap"
"	1 (+0.75), 1.08, 1970326222820613"
"	2 (-0.75), 8.50, 1970326222820615"
"Asian Total"
"	Under (0.75), 11.40, 1970326222820694"
"	Over (0.75), 1.04, 1970326222820695"
"Asian Total"
"	Under (1.25), 5.60, 1970326222820635"
"	Over (1.25), 1.15, 1970326222820636"
"Asian Total"
"	Under (1.75), 3.55, 1970326222820592"
"	Over (1.75), 1.31, 1970326222820590"
"Asian Total"
"	Under (2.25), 2.42, 1970326222820756"
"	Over (2.25), 1.58, 1970326222820757"
"Asian Total"
"	Under (2.75), 1.86, 1970326222820690"
"	Over (2.75), 1.97, 1970326222820691"
"Asian Total"
"	Under (3.25), 1.52, 1970326222820693"
"	Over (3.25), 2.59, 1970326222820692"
"Asian Total"
"	Under (3.75), 1.33, 1970326222820641"
"	Over (3.75), 3.42, 1970326222820639"
"Asian Total"
"	Under (4.25), 1.19, 1970326222820758"
"	Over (4.25), 4.85, 1970326222820759"
"Asian Total"
"	Under (4.75), 1.12, 1970326223745508"
"	Over (4.75), 6.60, 1970326223745509"
"Both Teams To Score In Both Halves"
"	Yes, 10.60, 1970326221950856"
"	No, 1.04, 1970326221950855"
"Half 2: Handicap"
"	1 (-2.5), 9.60, 1970326222820707"
"	2 (+2.5), 1.05, 1970326222820708"
"Half 2: Handicap"
"	1 (-2), 8.50, 1970326222820754"
"	2 (+2), 1.06, 1970326222820755"
"Half 2: Handicap"
"	1 (-1.5), 3.83, 1970326222820654"
"	2 (+1.5), 1.25, 1970326222820653"
"Half 2: Handicap"
"	1 (-1), 2.80, 1970326222820706"
"	2 (+1), 1.42, 1970326222820705"
"Half 2: Handicap"
"	1 (0), 1.24, 1970326222183563"
"	2 (0), 3.93, 1970326222183562"
"In Which Half Away Team Will Score More Goals?"
"	1st Half, 4.41, 1970326221952979"
"	2nd Half, 3.26, 1970326221952980"
"	X, 1.83, 1970326221952981"
""
"Football, UEFA Europa League"
"Silkeborg IF - Molde, 2024-08-01T17:15, 1970324844413356"
"Winner"
"	1, 2.56, 1970326221920192"
"	X, 3.57, 1970326221920191"
"	2, 2.63, 1970326221920190"
"Team To Qualify"
"	1, 6.70, 1970326222092261"
"	2, 1.12, 1970326222092260"
"Total"
"	Under (0.5), 11.90, 1970326221938727"
"	Over (0.5), 1.04, 1970326221938726"
"Total"
"	Under (1), 10.00, 1970326225045191"
"	Over (1), 1.06, 1970326225045190"
"Total"
"	Under (1.5), 4.32, 1970326221938673"
"	Over (1.5), 1.23, 1970326221938672"
"Total"
"	Under (2), 3.34, 1970326224712002"
"	Over (2), 1.34, 1970326224712001"
"Total"
"	Under (2.5), 2.12, 1970326221926192"
"	Over (2.5), 1.75, 1970326221926191"
"Total"
"	Under (3), 1.70, 1970326224712018"
"	Over (3), 2.19, 1970326224712017"
"Total"
"	Under (3.5), 1.48, 1970326221938714"
"	Over (3.5), 2.72, 1970326221938715"
"Total"
"	Under (4), 1.24, 1970326224712021"
"	Over (4), 4.21, 1970326224712022"
"Total"
"	Under (4.5), 1.19, 1970326221938721"
"	Over (4.5), 4.92, 1970326221938720"
"Total"
"	Under (5), 1.07, 1970326225045185"
"	Over (5), 8.80, 1970326225045184"
"Total"
"	Under (5.5), 1.07, 1970326221938688"
"	Over (5.5), 8.70, 1970326221938685"
"Total"
"	Under (6.5), 1.04, 1970326221938670"
"	Over (6.5), 12.30, 1970326221938669"
"Total"
"	Under (7.5), 1.01, 1970326221938704"
"	Over (7.5), 17.10, 1970326221938705"
"Handicap"
"	1 (-2.5), 10.10, 1970326225045216"
"	2 (+2.5), 1.06, 1970326225045217"
"Handicap"
"	1 (-2), 9.30, 1970326225045207"
"	2 (+2), 1.07, 1970326225045206"
"Handicap"
"	1 (-1.5), 4.74, 1970326222190632"
"	2 (+1.5), 1.20, 1970326222190631"
"Handicap"
"	1 (-1), 3.94, 1970326224692870"
"	2 (+1), 1.26, 1970326224692869"
"Handicap"
"	1 (-0.5), 2.48, 1970326224722624"
"	2 (+0.5), 1.56, 1970326224722625"
"Handicap"
"	1 (0), 1.88, 1970326221983392"
"	2 (0), 1.95, 1970326221983393"
"Handicap"
"	1 (+0.5), 1.50, 1970326224722622"
"	2 (-0.5), 2.64, 1970326224722623"
"Handicap"
"	1 (+1), 1.24, 1970326224692864"
"	2 (-1), 4.14, 1970326224692863"
"Handicap"
"	1 (+1.5), 1.18, 1970326224692861"
"	2 (-1.5), 4.99, 1970326224692862"
"Handicap"
"	1 (+2), 1.06, 1970326225045208"
"	2 (-2), 9.80, 1970326225045209"
"Handicap"
"	1 (+2.5), 1.05, 1970326225045219"
"	2 (-2.5), 10.50, 1970326225045218"
"Both Teams To Score"
"	Yes, 1.63, 1970326221926206"
"	No, 2.29, 1970326221926205"
"Double Chance"
"	1X, 1.50, 1970326221926202"
"	12, 1.30, 1970326221926204"
"	X2, 1.51, 1970326221926203"
"Home Team Total"
"	Under (0.5), 3.87, 1970326221938717"
"	Over (0.5), 1.25, 1970326221938716"
"Home Team Total"
"	Under (1), 2.68, 1970326225045172"
"	Over (1), 1.46, 1970326225045171"
"Home Team Total"
"	Under (1.5), 1.67, 1970326221938706"
"	Over (1.5), 2.17, 1970326221938707"
"Home Team Total"
"	Under (2), 1.27, 1970326225241079"
"	Over (2), 3.64, 1970326225241080"
"Home Team Total"
"	Under (2.5), 1.18, 1970326221938735"
"	Over (2.5), 4.71, 1970326221938734"
"Home Team Total"
"	Under (3), 1.04, 1970326225285890"
"	Over (3), 10.30, 1970326225285891"
"Home Team Total"
"	Under (3.5), 1.05, 1970326221938732"
"	Over (3.5), 9.10, 1970326221938733"
"Away Team Total"
"	Under (0.5), 3.82, 1970326221938691"
"	Over (0.5), 1.25, 1970326221938689"
"Away Team Total"
"	Under (1), 2.57, 1970326225045193"
"	Over (1), 1.49, 1970326225045192"
"Away Team Total"
"	Under (1.5), 1.65, 1970326221938683"
"	Over (1.5), 2.20, 1970326221938681"
"Away Team Total"
"	Under (2), 1.26, 1970326225241078"
"	Over (2), 3.75, 1970326225241077"
"Away Team Total"
"	Under (2.5), 1.18, 1970326221938708"
"	Over (2.5), 4.78, 1970326221938709"
"Away Team Total"
"	Under (3), 1.03, 1970326225285901"
"	Over (3), 10.80, 1970326225285900"
"Away Team Total"
"	Under (3.5), 1.05, 1970326221938711"
"	Over (3.5), 9.10, 1970326221938710"
"Correct Score"
"	0:0, 13.00, 1970326225274385"
"	0:1, 9.00, 1970326225274386"
"	1:0, 8.80, 1970326225274376"
"	1:1, 5.90, 1970326225274380"
"	2:0, 12.60, 1970326225274374"
"	0:2, 13.00, 1970326225274369"
"	1:2, 8.50, 1970326225274370"
"	2:1, 8.30, 1970326225274368"
"	2:2, 11.00, 1970326225274379"
"	3:0, 24.70, 1970326225274387"
"	0:3, 26.00, 1970326225274384"
"	3:1, 17.40, 1970326225274388"
"	1:3, 18.10, 1970326225274382"
"	3:2, 22.90, 1970326225274375"
"	2:3, 22.90, 1970326225274372"
"	3:3, 42.00, 1970326225274389"
"	0:4, 61.00, 1970326225274383"
"	4:0, 56.00, 1970326225274373"
"	1:4, 44.00, 1970326225274381"
"	4:1, 42.00, 1970326225274371"
"	2:4, 56.00, 1970326225274390"
"	4:2, 56.00, 1970326225274378"
"	3:4, 88.00, 1970326225274377"
"	4:3, 88.00, 1970326225352311"
"First Team To Score"
"	1, 2.11, 1970326221973010"
"	2, 1.93, 1970326221973012"
"	No goal, 12.70, 1970326221973011"
"Half 1: Winner"
"	1, 3.06, 1970326221942833"
"	X, 2.20, 1970326221942832"
"	2, 3.09, 1970326221942834"
"Half 1: Handicap"
"	1 (-1.5), 9.30, 1970326225285893"
"	2 (+1.5), 1.06, 1970326225285892"
"Half 1: Handicap"
"	1 (-1), 7.80, 1970326225045180"
"	2 (+1), 1.08, 1970326225045181"
"Half 1: Handicap"
"	1 (-0.5), 3.12, 1970326224739368"
"	2 (+0.5), 1.36, 1970326224739367"
"Half 1: Handicap"
"	1 (0), 1.89, 1970326222199113"
"	2 (0), 1.91, 1970326222199114"
"Half 1: Handicap"
"	1 (+0.5), 1.36, 1970326224739369"
"	2 (-0.5), 3.12, 1970326224739370"
"Half 1: Handicap"
"	1 (+1), 1.07, 1970326225045215"
"	2 (-1), 8.10, 1970326225045214"
"Half 1: Handicap"
"	1 (+1.5), 1.05, 1970326225045188"
"	2 (-1.5), 9.60, 1970326225045189"
"Half 1: Total"
"	Under (0.5), 3.29, 1970326221938723"
"	Over (0.5), 1.35, 1970326221938722"
"Half 1: Total"
"	Under (1), 2.16, 1970326224692867"
"	Over (1), 1.72, 1970326224692868"
"Half 1: Total"
"	Under (1.5), 1.50, 1970326221938730"
"	Over (1.5), 2.64, 1970326221938731"
"Half 1: Total"
"	Under (2), 1.19, 1970326225274788"
"	Over (2), 4.96, 1970326225274787"
"Half 1: Total"
"	Under (2.5), 1.13, 1970326221938725"
"	Over (2.5), 6.20, 1970326221938724"
"Half 1: Total"
"	Under (3.5), 1.05, 1970326221938719"
"	Over (3.5), 11.30, 1970326221938718"
"Half 1: Double Chance"
"	1X, 1.32, 1970326221942836"
"	12, 1.62, 1970326221942835"
"	X2, 1.34, 1970326221942837"
"Half 1: Asian Handicap"
"	1 (-0.75), 4.16, 1970326224692849"
"	2 (+0.75), 1.23, 1970326224692850"
"Half 1: Asian Handicap"
"	1 (-0.25), 2.46, 1970326224692859"
"	2 (+0.25), 1.54, 1970326224692860"
"Half 1: Asian Handicap"
"	1 (+0.25), 1.53, 1970326224692840"
"	2 (-0.25), 2.50, 1970326224692839"
"Half 1: Asian Handicap"
"	1 (+0.75), 1.22, 1970326224692842"
"	2 (-0.75), 4.24, 1970326224692841"
"Half 1: Asian Total"
"	Under (0.75), 2.66, 1970326224694633"
"	Over (0.75), 1.47, 1970326224694634"
"Half 1: Asian Total"
"	Under (1.25), 1.70, 1970326224694628"
"	Over (1.25), 2.14, 1970326224694627"
"Half 1: Asian Total"
"	Under (1.75), 1.34, 1970326224694631"
"	Over (1.75), 3.25, 1970326224694632"
"Half 1: Asian Total"
"	Under (2.25), 1.14, 1970326224694630"
"	Over (2.25), 5.60, 1970326224694629"
"Half 1: Correct Score"
"	0:0, 2.68, 1970326225274351"
"	0:1, 4.11, 1970326225274362"
"	1:0, 4.02, 1970326225274352"
"	1:1, 6.00, 1970326225274361"
"	2:0, 12.50, 1970326225274350"
"	0:2, 12.90, 1970326225274355"
"	1:2, 18.60, 1970326225274356"
"	2:1, 17.80, 1970326225274353"
"	2:2, 43.00, 1970326225274357"
"	3:0, 45.00, 1970326225274358"
"	0:3, 47.00, 1970326225274354"
"	1:3, 60.00, 1970326225274360"
"	3:1, 58.00, 1970326225274359"
"Half 1: Both Teams To Score"
"	Yes, 3.80, 1970326225274392"
"	No, 1.24, 1970326225274391"
"Half 1: Home Team Total"
"	Under (0.5), 1.80, 1970326221983388"
"	Over (0.5), 1.95, 1970326221983389"
"Half 1: Home Team Total"
"	Under (1), 1.19, 1970326225045212"
"	Over (1), 4.29, 1970326225045213"
"Half 1: Home Team Total"
"	Under (1.5), 1.10, 1970326222199117"
"	Over (1.5), 6.10, 1970326222199118"
"Half 1: Away Team Total"
"	Under (0.5), 1.77, 1970326221983384"
"	Over (0.5), 1.98, 1970326221983385"
"Half 1: Away Team Total"
"	Under (1), 1.19, 1970326225045199"
"	Over (1), 4.40, 1970326225045198"
"Half 1: Away Team Total"
"	Under (1.5), 1.10, 1970326222199111"
"	Over (1.5), 6.30, 1970326222199112"
"Home Team Total Corners"
"	Under (5.5), 1.66, 1970326227426961"
"	Over (5.5), 2.09, 1970326227426960"
"Away Team Total Corners"
"	Under (3.5), 2.00, 1970326226448734"
"	Over (3.5), 1.73, 1970326226448735"
"Race To 3 Corners"
"	1, 1.57, 1970326226331465"
"	2, 2.44, 1970326226331463"
"	X, 30.00, 1970326226331464"
"Race To 5 Corners"
"	1, 1.90, 1970326226331484"
"	2, 3.37, 1970326226331486"
"	X, 3.89, 1970326226331485"
"Race To 7 Corners"
"	1, 2.98, 1970326226331487"
"	2, 6.70, 1970326226331488"
"	X, 1.68, 1970326226331489"
"Race To 9 Corners"
"	1, 6.70, 1970326226331497"
"	2, 15.40, 1970326226331498"
"	X, 1.16, 1970326226331496"
"Race To 2"
"	1, 2.73, 1970326223892217"
"	2, 2.87, 1970326223892218"
"	X, 2.73, 1970326223892219"
"Race To 3"
"	1, 5.30, 1970326223892216"
"	2, 5.80, 1970326223892214"
"	X, 1.40, 1970326223892215"
"Race To 4"
"	1, 13.10, 1970326225285902"
"	2, 13.90, 1970326225285904"
"	X, 1.07, 1970326225285903"
"Half-time And Full-time Winner"
"	X/1, 6.10, 1970326221926200"
"	1/2, 28.00, 1970326221926201"
"	1/1, 3.97, 1970326221926196"
"	1/X, 14.50, 1970326221926197"
"	2/X, 15.00, 1970326221926198"
"	2/1, 27.00, 1970326221926199"
"	X/X, 5.80, 1970326221926193"
"	2/2, 4.05, 1970326221926194"
"	X/2, 6.20, 1970326221926195"
"Winner And Total"
"	1 & Under (2.5), 6.10, 1970326221938700"
"	1 & Over (2.5), 4.04, 1970326221938702"
"	2 & Over (2.5), 4.04, 1970326221938703"
"	X & Over (2.5), 10.10, 1970326221938696"
"	2 & Under (2.5), 6.60, 1970326221938698"
"	X & Under (2.5), 4.80, 1970326221938695"
"Winner And Both Teams To Score"
"	2 & No, 5.10, 1970326221926188"
"	2 & Yes, 4.81, 1970326221926189"
"	1 & No, 5.10, 1970326221926190"
"	1 & Yes, 4.81, 1970326221926185"
"	X & Yes, 4.39, 1970326221926186"
"	X & No, 12.20, 1970326221926187"
"Last Team To Score"
"	1, 2.09, 1970326221997321"
"	2, 1.92, 1970326221997322"
"	No goal, 12.50, 1970326221997320"
"Half 2: Winner"
"	1, 2.89, 1970326221983295"
"	X, 2.73, 1970326221983294"
"	2, 2.96, 1970326221983292"
"Half 2: Double Chance"
"	1X, 1.34, 1970326225045174"
"	12, 1.44, 1970326225045173"
"	X2, 1.37, 1970326225045175"
"Half 2: Total"
"	Under (0.5), 4.53, 1970326221983376"
"	Over (0.5), 1.21, 1970326221983377"
"Half 2: Total"
"	Under (1), 3.24, 1970326225045178"
"	Over (1), 1.35, 1970326225045179"
"Half 2: Total"
"	Under (1.5), 1.87, 1970326221983380"
"	Over (1.5), 1.94, 1970326221983381"
"Half 2: Total"
"	Under (2), 1.40, 1970326225285895"
"	Over (2), 2.99, 1970326225285894"
"Half 2: Total"
"	Under (2.5), 1.27, 1970326221983382"
"	Over (2.5), 3.77, 1970326221983383"
"Half 2: Total"
"	Under (3.5), 1.06, 1970326221983375"
"	Over (3.5), 10.00, 1970326221983374"
"Half 2: Home Team Total"
"	Under (0.5), 2.12, 1970326221983390"
"	Over (0.5), 1.67, 1970326221983391"
"Half 2: Home Team Total"
"	Under (1), 1.39, 1970326225045196"
"	Over (1), 2.84, 1970326225045197"
"Half 2: Home Team Total"
"	Under (1.5), 1.19, 1970326222199119"
"	Over (1.5), 4.31, 1970326222199120"
"Half 2: Home Team Total"
"	Under (2), 1.02, 1970326225045194"
"	Over (2), 11.50, 1970326225045195"
"Half 2: Home Team Total"
"	Under (2.5), 1.01, 1970326225346697"
"	Over (2.5), 13.00, 1970326225346696"
"Home Team Clean Sheet"
"	Yes, 3.77, 1970326221956122"
"	No, 1.26, 1970326221956121"
"Away Team Clean Sheet"
"	Yes, 3.77, 1970326221956119"
"	No, 1.26, 1970326221956120"
"Highest Scoring Half"
"	1st Half, 3.10, 1970326221947400"
"	2nd Half, 1.99, 1970326221947401"
"	X, 3.73, 1970326221947399"
"Odd/Even"
"	Odd, 2.03, 1970326221938729"
"	Even, 1.83, 1970326221938728"
"Half 1: Odd/Even"
"	Odd, 2.13, 1970326221983379"
"	Even, 1.75, 1970326221983378"
"Odd/Even Home Team Goals"
"	Odd, 2.02, 1970326221983386"
"	Even, 1.80, 1970326221983387"
"Odd/Even Away Team Goals"
"	Odd, 2.02, 1970326221958093"
"	Even, 1.80, 1970326221958094"
"Half 2: Odd/Even"
"	Odd, 1.98, 1970326221983372"
"	Even, 1.87, 1970326221983373"
"Asian Handicap"
"	1 (-1.75), 6.30, 1970326224692844"
"	2 (+1.75), 1.13, 1970326224692843"
"Asian Handicap"
"	1 (-1.25), 4.35, 1970326224692856"
"	2 (+1.25), 1.23, 1970326224692855"
"Asian Handicap"
"	1 (-0.75), 3.03, 1970326224692858"
"	2 (+0.75), 1.40, 1970326224692857"
"Asian Handicap"
"	1 (-0.25), 2.18, 1970326224692845"
"	2 (+0.25), 1.70, 1970326224692846"
"Asian Handicap"
"	1 (+0.25), 1.65, 1970326224692866"
"	2 (-0.25), 2.27, 1970326224692865"
"Asian Handicap"
"	1 (+0.75), 1.38, 1970326224692852"
"	2 (-0.75), 3.13, 1970326224692854"
"Asian Handicap"
"	1 (+1.25), 1.21, 1970326224692848"
"	2 (-1.25), 4.63, 1970326224692847"
"Asian Handicap"
"	1 (+1.75), 1.12, 1970326224692837"
"	2 (-1.75), 6.60, 1970326224692838"
"Asian Total"
"	Under (1.25), 5.80, 1970326224712003"
"	Over (1.25), 1.15, 1970326224712004"
"Asian Total"
"	Under (1.75), 3.70, 1970326224712020"
"	Over (1.75), 1.26, 1970326224712019"
"Asian Total"
"	Under (2.25), 2.48, 1970326224712005"
"	Over (2.25), 1.56, 1970326224712006"
"Asian Total"
"	Under (2.75), 1.91, 1970326224712010"
"	Over (2.75), 1.92, 1970326224712009"
"Asian Total"
"	Under (3.25), 1.56, 1970326224712013"
"	Over (3.25), 2.47, 1970326224712014"
"Asian Total"
"	Under (3.75), 1.34, 1970326224712015"
"	Over (3.75), 3.34, 1970326224712016"
"Asian Total"
"	Under (4.25), 1.21, 1970326224712012"
"	Over (4.25), 4.64, 1970326224712011"
"Asian Total"
"	Under (4.75), 1.13, 1970326224712008"
"	Over (4.75), 6.40, 1970326224712007"
"Both Teams To Score In Both Halves"
"	Yes, 9.60, 1970326221951370"
"	No, 1.05, 1970326221951371"
"Half 2: Handicap"
"	1 (-1.5), 7.50, 1970326225285897"
"	2 (+1.5), 1.08, 1970326225285896"
"Half 2: Handicap"
"	1 (-1), 6.00, 1970326225045211"
"	2 (+1), 1.12, 1970326225045210"
"Half 2: Handicap"
"	1 (0), 1.87, 1970326222199115"
"	2 (0), 1.91, 1970326222199116"
"Half 2: Handicap"
"	1 (+1), 1.11, 1970326225045205"
"	2 (-1), 6.30, 1970326225045204"
"Half 2: Handicap"
"	1 (+1.5), 1.08, 1970326225045200"
"	2 (-1.5), 7.70, 1970326225045201"
"In Which Half Away Team Will Score More Goals?"
"	1st Half, 3.63, 1970326221978061"
"	2nd Half, 2.49, 1970326221978063"
"	X, 2.49, 1970326221978062"
"Total Corners After 10 Minutes"
"	Under (0.5), 2.09, 1970326226331469"
"	Over (0.5), 1.66, 1970326226331470"
"Will Be An Own Goal?"
"	Yes, 10.80, 1970326223477327"
"	No, 1.03, 1970326223477328"
""
"Tennis, Olympic Games"
"Baez, S - Tsitsipas, S, 2024-07-31T10:00, 1970324844432289"
"Winner"
"	1, 4.20, 1970326226710678"
"	2, 1.22, 1970326226710680"
"Games Handicap"
"	1 (+1.5), 3.55, 1970326227344843"
"	2 (-1.5), 1.29, 1970326227344844"
"Games Handicap"
"	1 (+2), 3.35, 1970326227344840"
"	2 (-2), 1.31, 1970326227344839"
"Games Handicap"
"	1 (+2.5), 3.00, 1970326227344848"
"	2 (-2.5), 1.38, 1970326227344847"
"Games Handicap"
"	1 (+3), 2.75, 1970326227344846"
"	2 (-3), 1.44, 1970326227344845"
"Games Handicap"
"	1 (+3.5), 2.36, 1970326227344877"
"	2 (-3.5), 1.57, 1970326227344878"
"Games Handicap"
"	1 (+4), 2.06, 1970326227344871"
"	2 (-4), 1.74, 1970326227344872"
"Games Handicap"
"	1 (+4.5), 1.80, 1970326227344825"
"	2 (-4.5), 1.99, 1970326227344826"
"Games Handicap"
